wavelength_nm,path_length_m,correlation_length_m,sigma_n_rms,phase_structure_function_proxy,Gamma_proxy,note
532,0.001,0.0001,1e-07,2.7897575897702963e-07,1.3948787948851481e-07,"Gamma_proxy follows from coarse-grained phase variance k0^2*L*Lc*sigma_n^2; it is a random-medium bridge, not a non-Gaussian QFI formula."
532,0.001,0.0001,1e-06,2.7897575897702963e-05,1.3948787948851482e-05,"Gamma_proxy follows from coarse-grained phase variance k0^2*L*Lc*sigma_n^2; it is a random-medium bridge, not a non-Gaussian QFI formula."
532,0.001,0.0001,1e-05,0.0027897575897702967,0.0013948787948851484,"Gamma_proxy follows from coarse-grained phase variance k0^2*L*Lc*sigma_n^2; it is a random-medium bridge, not a non-Gaussian QFI formula."
532,0.001,0.0001,0.0001,0.2789757589770297,0.13948787948851485,"Gamma_proxy follows from coarse-grained phase variance k0^2*L*Lc*sigma_n^2; it is a random-medium bridge, not a non-Gaussian QFI formula."
532,0.001,0.001,1e-07,2.7897575897702966e-06,1.3948787948851483e-06,"Gamma_proxy follows from coarse-grained phase variance k0^2*L*Lc*sigma_n^2; it is a random-medium bridge, not a non-Gaussian QFI formula."
532,0.001,0.001,1e-06,0.00027897575897702965,0.00013948787948851483,"Gamma_proxy follows from coarse-grained phase variance k0^2*L*Lc*sigma_n^2; it is a random-medium bridge, not a non-Gaussian QFI formula."
532,0.001,0.001,1e-05,0.027897575897702972,0.013948787948851486,"Gamma_proxy follows from coarse-grained phase variance k0^2*L*Lc*sigma_n^2; it is a random-medium bridge, not a non-Gaussian QFI formula."
532,0.001,0.001,0.0001,2.789757589770297,1.3948787948851484,"Gamma_proxy follows from coarse-grained phase variance k0^2*L*Lc*sigma_n^2; it is a random-medium bridge, not a non-Gaussian QFI formula."
532,0.001,0.01,1e-07,2.7897575897702967e-05,1.3948787948851483e-05,"Gamma_proxy follows from coarse-grained phase variance k0^2*L*Lc*sigma_n^2; it is a random-medium bridge, not a non-Gaussian QFI formula."
532,0.001,0.01,1e-06,0.0027897575897702963,0.0013948787948851482,"Gamma_proxy follows from coarse-grained phase variance k0^2*L*Lc*sigma_n^2; it is a random-medium bridge, not a non-Gaussian QFI formula."
532,0.001,0.01,1e-05,0.2789757589770297,0.13948787948851485,"Gamma_proxy follows from coarse-grained phase variance k0^2*L*Lc*sigma_n^2; it is a random-medium bridge, not a non-Gaussian QFI formula."
532,0.001,0.01,0.0001,27.897575897702968,13.948787948851484,"Gamma_proxy follows from coarse-grained phase variance k0^2*L*Lc*sigma_n^2; it is a random-medium bridge, not a non-Gaussian QFI formula."
532,0.01,0.0001,1e-07,2.7897575897702966e-06,1.3948787948851483e-06,"Gamma_proxy follows from coarse-grained phase variance k0^2*L*Lc*sigma_n^2; it is a random-medium bridge, not a non-Gaussian QFI formula."
532,0.01,0.0001,1e-06,0.00027897575897702965,0.00013948787948851483,"Gamma_proxy follows from coarse-grained phase variance k0^2*L*Lc*sigma_n^2; it is a random-medium bridge, not a non-Gaussian QFI formula."
532,0.01,0.0001,1e-05,0.027897575897702972,0.013948787948851486,"Gamma_proxy follows from coarse-grained phase variance k0^2*L*Lc*sigma_n^2; it is a random-medium bridge, not a non-Gaussian QFI formula."
532,0.01,0.0001,0.0001,2.789757589770297,1.3948787948851484,"Gamma_proxy follows from coarse-grained phase variance k0^2*L*Lc*sigma_n^2; it is a random-medium bridge, not a non-Gaussian QFI formula."
